cpu_usage,memory_usage,disk_io_mbps,network_latency_ms,concurrent_users,response_time_ms
21.07951164723169,43.70728447987793,261.3284085322857,33.78334084710294,944,460.7829714126515
28.705448038018716,89.78003496340452,290.3064697224124,37.29652798604049,107,336.47000095463477
23.450198151631454,88.487589728807,90.07067332306679,134.65733241070598,486,510.02745098871935
23.05466017392276,69.01954118081622,184.3436090657428,114.99689178328991,160,303.3894538702873
84.15954380082555,41.972547055748706,209.6827781344397,137.15198841804522,178,489.5760413578741
72.77433945350177,70.81369454587748,179.1685576163208,116.2201449629489,898,650.5792020458749
55.56303718154939,34.33190453875055,92.35875016981757,93.60174283864227,755,556.0540589817751
27.337562048825113,31.839150132348365,196.6317265656164,101.57858318390231,974,520.772524400495
56.871190633762424,45.46097331067282,312.91231673294635,134.4779093516014,901,602.9978345929765
55.510382808542424,57.75737740435898,74.85268258663942,91.03294563167168,375,428.03663356740424
32.99014024325114,82.09635032450282,78.0630049286662,98.53478540597423,57,327.0368413984461
52.53887369284798,73.63014418597848,174.16995214259447,31.90674024050408,78,364.93628661353137
49.887855079803,74.56239127199886,379.60399906662377,76.34897081625438,161,369.47120973419516
66.18875735391623,55.52960006688452,284.0004263530199,110.29559567413385,996,646.6624626966926
67.63202381507328,50.75609955281777,287.5344848353977,47.93197776429116,722,517.883994320665
23.397800732903338,52.262325779076164,176.67199679325273,38.31558527343489,180,240.4948544146747
48.095946096985344,89.25897382416346,257.78127692298847,53.935753151418176,237,426.2713661371555
66.93949367856773,32.406551484748945,53.545914409710186,43.810087918996686,724,455.31526820559355
57.735219393506576,82.02188976734692,272.63361624333976,40.08776918509542,758,535.6933166446818
84.23673808912417,64.7205245143436,369.6504316516829,69.47911800153217,524,547.0707635479254
69.40202237142088,56.31692515137543,264.4007139206867,137.0973919436948,413,507.70438864020934
32.220082031107225,73.51545962490819,355.79450771322075,80.98835054342057,253,376.38833758431406
25.29265605503224,59.200136485482176,303.3905694131328,36.308853314145225,261,327.3958818233125
68.18144586547368,82.40539428489964,92.19544574129159,20.77603371332237,670,547.6678410956042
21.988348290621637,84.04211184067552,365.8586575500446,107.46186031930954,325,406.25887950052703
63.93316859550975,55.30325561240733,73.2553455245212,63.591827021094296,122,390.0815352235419
90.51726810687182,46.60966783410309,236.8886153917173,125.0563325219503,728,606.8273810065339
63.16056334069092,65.54101971560173,99.74799332771019,102.33150760970783,821,600.7916695226995
49.11274446548914,84.74180073700145,54.09731375581642,121.4738030757916,292,459.5084258670584
68.24661638317649,42.63973134033999,197.71199104467365,48.072445518582825,836,537.6623508713895
54.368966786863744,67.37799501380897,153.2642476789547,106.93024914454814,151,369.26491227085626
60.92125919869512,67.89361320555123,220.10017282916107,46.96867785712063,734,499.7848839882036
90.60986065823938,73.98678134491686,252.01996035709277,141.4695871230408,220,529.7195945198705
48.95769783505807,37.894061107635586,65.30867530813157,99.09239941467241,702,481.96093115229434
92.08929228679357,72.94949788092532,93.05115329331097,55.431652024547894,958,713.5043287942391
87.90129814670478,84.54195123993847,245.52483875764887,47.73166072091817,237,460.45000526534704
34.684335109197235,40.78098653221452,170.10857361043037,36.729721910030094,490,351.8941423949105
25.20209756563741,44.25259949543266,305.2107206423068,107.24973424512189,135,314.9696774985744
27.558350103307,88.28370564249838,278.3020770071789,40.62018581970982,525,435.5822600750838
21.36663692386623,40.85861716256939,345.9615270464674,93.34245722984846,101,255.48481681972433
27.08322205669463,81.26310560217475,292.3724893342288,47.04890376955003,160,298.8855905770025
71.22550800622676,59.53667138688209,200.47587708655183,102.6756522711416,998,736.4505809896714
25.339148634517173,44.833864464190626,285.53831783805134,124.09156199567549,926,552.2380588070955
43.9231722720321,82.24499407635068,146.38341098939648,118.92353404025144,903,648.9412544384793
83.36564832270909,56.71831530015993,157.20972457237445,116.51918633030944,92,402.16520825523577
21.74539518018694,60.88904123578141,326.14480597227765,36.28113679691529,260,280.28955392310473
81.08513619417019,51.55400216398594,206.24683074055375,22.37389257783262,249,424.3473074623912
41.13910810800499,65.57705108609565,329.43311918142336,107.85283598823398,859,602.5646804228533
28.86236207162422,39.81143235510137,337.84783078389745,61.56860993120918,907,497.9492026955334
72.2552874023113,53.46489219910564,350.1468181814493,70.52847169646861,801,563.7992726245154
67.1707135084913,88.16473934011725,370.8223325444226,14.36087299107475,676,526.1965189808868
85.81040101452898,45.48800596206765,200.8448271796537,46.34070289850689,75,335.9031585858424
75.13032828529143,69.40419987247753,161.6033864123986,14.714696542424964,968,583.4017270104663
80.26106977886364,49.511403853481696,253.76956130793985,133.08600816417467,348,514.1349355545099
41.15259294284799,76.40838754119605,179.91034820316966,44.07553565059427,126,330.7548201738066
33.30796578347921,37.85241964310099,260.37595838008156,88.02720374022113,973,550.4379003506323
76.29610637306438,88.18926270471269,296.9550519253386,15.457104892558258,186,396.30383095799914
80.5126054450448,57.22737248301836,290.9417564722479,103.35863478279212,69,405.3659569435141
94.2878856500505,44.16302780078784,181.09351045704247,55.223828405573144,489,487.0585004262586
50.946325768356985,34.409804839800756,108.40107059456349,135.7086861740732,260,375.52814648026754
47.901356434458734,40.18547430525244,200.68526846177264,134.336546450765,801,587.1914102102515
78.23097205564977,61.186436913361064,99.90795042866806,55.54068657064469,600,525.1042946746718
45.56026551897634,50.22019058587718,361.53396231433294,136.1345253966655,484,480.70752399983166
89.80679942026735,79.73300195295657,171.05711125825007,149.46207428982905,829,734.1978414789828
84.38095638822588,55.85325141970836,104.06091152816333,125.55819297735273,256,482.469162012557
52.17455205312638,44.92285635525779,58.90671596701281,128.28198868573207,488,475.5716344682282
76.3153300843623,67.0286991962418,276.03783520026946,44.86122305527259,828,565.7301838682312
76.59071555635117,72.40663301312675,272.91581110916013,90.73833584008588,715,580.9597487357295
27.734290162694947,40.02251447405699,169.2114583034521,19.4158279554315,91,189.37871929825164
87.6914680009675,40.05715297729906,75.09916109667785,23.28851115503376,460,454.20864272832137
57.89392793358929,32.20028561601258,193.3701132133312,149.84496568466068,572,506.98206989536726
81.98430995808062,74.18412090393844,158.92612327218774,55.729494919627534,855,608.4077659324591
44.00372007729588,69.8282716573083,286.9922239072533,114.7457476868385,659,543.8484226227292
87.16424213721504,58.477852544988835,262.0227373084416,122.93310742375431,476,564.0608782499988
49.19012590506223,80.65022693815183,177.607804869139,130.12325794101207,324,456.75487874417456
20.812823861022377,78.34020917700319,126.26239398924653,149.66796163630192,497,477.4137799040056
87.90364823144478,65.12126186380513,395.81258815445716,43.8095079359615,951,654.7796291085759
26.84650075896002,82.09627683079552,208.9005674186402,15.649115760357958,991,519.4896022900112
43.948522819281116,42.350472602206096,290.895982523083,67.56681251924203,933,546.7007398551841
91.25464752881037,36.71517716386367,99.19353865242627,28.21129377605257,791,553.4715679075296
91.2955360203167,46.18497669101937,219.95639488078922,13.139624482687717,418,417.79624255329213
63.007841609246455,33.42521136535889,59.63785195431292,60.45975579980806,987,575.0172396063397
67.38779091273494,61.87017168006192,226.90929126865748,119.7233551505331,269,461.37249519910733
53.63341414837398,86.19634153769769,387.4060924911958,89.26529677150992,626,533.2535554977264
41.99080787735484,32.36061244011058,184.47234954503008,53.788918489449564,916,489.40799620911105
44.6498409027437,37.32659484060161,63.64860440121905,101.60788076898076,281,340.7074800629507
70.43888420577788,57.13194169700611,60.83452682177023,42.4825452432335,377,414.6817377691738
76.428089707826,86.0325010516743,185.79536598140433,12.013402450091903,492,488.87401274449405
79.36842827943863,48.96936629860503,106.00872776211791,117.00947410109983,101,395.2080421137783
79.22136070959155,60.43408852130355,58.17323371486507,97.32403188096127,935,627.7553217410297
26.840457728651778,32.494371543023526,314.6747648825619,116.7223674301344,992,529.6286062232139
57.08152285269361,38.90059205772533,210.48305310866175,15.451322336273186,425,354.0291495247537
24.31690700124832,89.19780737753081,151.2356701904291,127.19674789629131,312,444.124697578471
61.21466617428017,87.90712178616273,365.0291140557683,96.73366800508246,316,488.37224772740905
53.11478760300328,30.296398856064577,90.64863607018395,88.87534909976962,408,411.89887434741917
86.57781370687248,87.10870712539435,384.5715901343617,97.44596673603442,366,526.7950835506846
46.3186259414059,68.34719626893002,159.88835108207348,131.02065456157098,373,464.70558551705045
28.78002623207044,82.07509767120132,360.9412853080384,92.17111091824698,970,546.9486577255097
30.724376153962687,57.28439133803155,261.0300067678115,91.3330531843451,957,566.1201898260684
77.11329737881042,60.93576171475502,339.34757590952063,148.6950819892072,715,641.304256399135
66.36635474871957,59.33079481541521,394.4046071236625,115.94222338959952,919,633.1501770750231
27.58420070920927,70.01185545276627,150.94190323656102,71.92113276315894,927,551.7316870425307
26.308010458624807,38.379075285378775,386.3974198926575,109.03558000460988,701,427.4146123416046
72.57268485943399,31.798415392360678,186.31866321584712,64.4922660368504,988,574.8154658288928
25.457225477314516,48.47579649547146,184.92916665792282,42.04256474768986,612,406.1711822646336
81.63950444677673,72.2808457641988,169.13548648907698,93.55926276428632,678,610.1727533220721
72.96816703673721,42.1112071273769,239.49266257165482,139.9454937359532,470,503.8224495324069
26.101158548142482,70.40594599949503,103.95076511247049,140.07953280216478,95,364.6021086853535
26.362828556389395,88.19472276643623,243.7990198753039,57.86673893476865,870,545.0770947462463
93.99796838758816,35.6340429473651,239.5966843435014,83.8748452710373,649,543.1624581346107
48.07030968170902,70.35612709350758,316.6656344117045,39.629025799780564,769,510.42148443143793
47.798161030016814,56.62501315827427,341.77748667815496,149.38835532984368,938,622.3361722350892
80.95996754431269,82.08853526265032,204.1544726093484,147.356507101511,318,524.6624246474391
91.04364330378941,40.628987366843155,155.81663727302282,100.93125015904263,650,593.9094839031197
93.95007978671532,71.55755713356987,140.76721406098306,122.61796835484627,430,560.9703812918107
76.50336389442063,80.28691737888661,118.11834284670518,110.114022579718,167,444.9811076350074
48.219468914818684,86.6768531684414,70.17665376965871,93.04215066552555,615,504.8009717044527
26.26255375240016,70.99488169737876,169.85679259214967,17.46871957844568,165,219.77304836184243
78.28601869455775,59.83048584050564,144.58669224577415,73.66700795737255,679,572.9813098781517
61.88031873018538,67.07083441207283,388.24608505324255,104.47008230343748,309,466.5151286619542
51.81665069352322,82.1342990687231,245.19808918751536,104.85442594371585,124,421.77906243699795
87.9765788821052,64.23658479832977,171.54696366067765,62.2371665791337,529,527.8169819016084
28.33981117296135,31.82322358181021,253.1636603477936,141.83687813212427,354,367.64410967846555
56.946882821814434,85.85692173041866,98.71884547099343,33.429984513149336,56,326.0686735837135
20.85152335755643,71.37160506189366,205.41531222077103,80.05032247017849,415,378.9695596873321
55.14954814955947,70.59080314663478,269.18201249737234,106.7237567171152,683,578.860113407567
24.2227456761378,42.94050914386303,221.11424112735799,107.59901282485329,572,420.00516035337364
28.911343720105393,69.53312821395943,190.6225802290135,100.80945394763418,397,419.43135883928534
28.814468508282864,53.63186433924951,397.84693611489433,48.540349883260426,487,364.1688767928402
68.69077265870476,69.07397862248953,358.1101667521244,31.868919616127076,264,422.1046070684596
75.95336594490675,36.39558181847944,268.192085355804,99.03164575573952,478,441.03064363342946
63.75265738228697,69.47071827618217,249.28207641379896,93.90229625952128,840,584.4227456921033
92.16294113559064,89.96482354623998,267.2311679386044,35.10984144049374,547,569.0552012276274
48.115293464277805,32.892722331633365,120.45923773785164,108.71948037987887,589,494.2574697545275
41.42840647113955,88.63045105327905,188.29821014251152,73.72407884271189,796,559.0797486011918
85.14493461420952,54.41447764337224,63.81083651181476,103.48648282444141,416,492.65335583848366
36.76968788895895,82.24520702023554,216.44111312038933,127.2313911678211,362,477.305553345695
92.24169045804585,76.94312904349641,240.05860438518212,33.76198000076924,587,559.4816273222497
20.911585601736224,64.02097565920008,129.71240763612337,12.680281519557134,970,514.8031361478031
92.74091200307292,74.30695255507959,387.4100965079298,119.07436209541015,103,447.2947208202065
23.236993396293208,82.71093367808086,368.3091138280347,95.35763952136622,590,498.05986864701924
86.83573352735533,54.24841929906198,302.7501324095671,107.94953974709703,516,515.2345786656158
59.57758318147249,49.62198969379432,236.68532006787692,127.34169649840996,914,613.8980651792671
94.47235970894752,70.05560313381508,354.4892058766897,122.39353087543007,213,514.0986038754402
25.534742355154915,78.47075651647552,95.72832033821203,144.52882057003546,831,587.4189435050334
61.539071330099056,75.73710808659695,326.67842799620973,85.03091103929656,383,490.82038034117807
92.69769017143243,77.86881893151806,93.6872848883969,78.38938857238675,596,557.1769192578668
59.23233831276116,56.13499888877598,327.9737318922919,66.26420798470221,847,562.5986909404288
67.20489786014468,79.0700529705013,146.51864888797493,31.516745998188636,397,471.32111263027116
72.18115167384629,37.212543322236506,356.98170335636615,90.16501260348313,322,420.0990129552758
54.090579857582995,62.669345877650976,380.4147328388892,48.781753405637026,769,499.063787660818
67.06685600630476,30.345519629887296,102.07858929179048,138.98305170981658,799,600.6885807218268
63.82357339423252,49.47514979401622,211.93646177288772,91.64671259879366,463,451.11103615565037
87.58685078682417,51.98769209228387,393.3455823569398,92.99762527113542,549,525.766879687725
23.40847852560934,53.770361496555324,219.19260259060133,59.6894525227814,142,248.82134625660663
41.07223921941727,71.72803240139173,352.2416328800908,17.27850927687905,734,469.78563220344614
91.28086130574191,53.31348607622074,256.05603274596194,14.444127152218407,128,366.14845785504707
86.76978379181872,56.921617357351835,181.36546777186064,69.26692018144766,671,540.2535286707617
54.17425645892847,44.252647852459646,150.02424443405457,21.8391529336133,266,300.7258895088382
66.50994483511525,52.39510749776041,121.12808188013055,94.95857377561947,996,622.4897524201224
40.80358872358495,43.63617763578909,316.62936698219403,133.33622078955204,407,406.7306475747624
34.1090869792821,34.39175542610662,185.28917738805976,133.6080743126211,667,477.52743107880957
54.77738037049866,66.20691560288267,228.9464117702629,102.26635741851254,556,514.7026520081489
46.50141710195396,70.09276791330097,222.31391800041368,39.57245640621034,608,466.6774274041595
63.7742083888154,67.16942076057687,252.04766023159593,130.8195563902421,230,456.4648308056458
25.83009777237386,57.80964262803434,352.95200096859327,134.05308094384912,625,516.5369585476508
93.07961057496249,52.78714681075379,393.2587702542003,37.531501893414216,295,442.3388148733301
93.96580583597022,81.80001897430952,192.65447300083594,113.23965200789482,293,554.8026466975056
72.36212855148088,61.144907108173086,339.6316227372061,50.112736849797216,555,484.7394922495197
60.20722747580903,58.75091265778386,317.5847281291512,122.36964372941016,471,516.6166617750519
43.214571221474586,31.538523948386143,250.73513300945064,149.61330598650437,369,404.8805226788655
81.03462647802115,50.474869657569386,384.6165002641766,14.203640746114994,136,348.1734365910602
71.35483794154095,52.811737127151424,120.16608043494098,135.63122121073047,266,432.8049211787458
32.19627045086685,53.92936685381403,88.2424736083675,97.16827470381213,539,438.04589358526687
88.31953883703818,64.81034215363994,348.88668843439774,146.27356668307496,568,591.7658395476095
81.69029321923767,62.016152803612705,203.70243582181192,75.10133245369987,327,483.30659469653244
91.2349934968943,66.47430556760668,346.4390989724712,128.63431027999232,898,722.0064228091682
74.428963129127,75.8929956925277,362.5815718183952,18.735169603758813,771,549.6530077288706
66.00613969518423,78.7791443229656,71.860157766675,56.9390670109614,218,452.12374805607675
51.368227721796416,73.08738457358967,359.21266704512124,19.382315285169398,379,385.85581860824334
89.954636251551,87.33142175729608,206.91166937929776,146.54803868706986,699,655.6044580752514
84.95479171253062,31.093954960581698,228.65137115148127,124.37634701805715,490,497.46923407312596
23.391400257964207,41.74667914101276,269.3073788826236,129.35663897443587,440,374.0053099598392
21.9775230872939,30.453772498688526,374.2339123555304,141.3151324007452,545,423.7798528789419
48.23475251585372,68.84848284927618,56.69063305041741,21.914488056769947,430,371.5665592175886
80.79149980863747,83.88183293699922,216.895213911236,63.98366295186667,355,484.3083990681422
94.04570969862084,44.608937794577955,290.7027148506962,19.944884466160296,791,564.5517770727722
31.281266832764615,85.6220726877784,302.94743519438,39.51103421700401,869,536.077387965036
64.55980365141014,33.61604341737365,292.38635103798777,42.11120878527413,722,479.5797632102645
48.56681424732662,86.06616160833086,97.05229529284264,75.67500954666102,562,507.89288892535967
92.74357983609524,51.09736123437806,154.78845593008845,47.59870344350996,797,581.9021623284125
83.15891923517816,36.08524970695299,175.5504338959547,24.136934954486552,998,557.0802198810484
82.87465285333533,59.15230555117954,331.55302268782674,33.44875247317508,237,394.4000015970871
55.15198698462277,45.40659406323048,147.56595534509356,30.61857889729273,979,555.9837238682312
51.11146267532489,47.092374117715366,123.74673735352111,146.23075170772177,565,506.6073881212121
40.50553039480297,48.43739789557719,385.10680666333366,116.3009509685863,962,593.1376858704508
24.228162248819533,78.1815538699598,53.10214978971411,145.48660513773868,693,528.28227882258
84.854178219129,62.34967660051527,399.2372994886924,71.5636681111072,476,533.1705274254753
80.96757568475581,48.67846194936022,286.88745460008846,48.971587432771926,551,438.30375689034287
94.97882549645979,66.6200269986551,339.96425480719097,121.76104760928614,779,673.8253398367982
94.7477627805429,72.96904045339161,153.1167887211676,55.67554852576055,309,513.1671320042072
61.65737792019706,46.35744004401202,55.01034718347099,51.91367231874876,562,482.9358240822404
77.67405613853829,54.81294609152109,308.25433149653554,42.55083890909637,120,352.9716791567858
90.8574297411821,37.313165600216855,341.95060895023653,28.15505695139295,527,441.7846903309461
83.72355430080586,40.86896097208082,309.1666461837317,45.90482854234723,227,410.90386974047794
38.55110763073982,70.86707123789897,99.9976005552935,59.74476478634428,506,431.9613306112923
53.790810148257016,40.88630086173762,313.6997727899392,104.35918914040226,238,370.6190321160446
29.686956136362124,61.50980302002361,319.12297373767433,18.75907791072322,340,300.7887863137836
91.55382704440417,72.54277570334597,280.48918048451924,39.47097155314801,569,519.2008452691806
65.463097583816,36.41261538568463,318.14057647845516,123.26330964083469,814,589.6330293373137
37.1482104127597,64.03873317773422,346.07250388720627,30.569069301727907,969,548.9072051286763
70.37755133043925,45.393767022081825,264.76143998311045,57.97032051315301,341,411.55288964051215
66.35961803434219,87.77561251425479,81.01164988938767,131.05224906013962,995,702.4435384563014
46.86220385246304,59.01273880319548,220.6697333835238,31.689543560081972,805,477.7951742556019
28.516819414972176,78.35955298650948,77.17726713506177,21.583156986546584,684,418.39452079454793
70.36798966945997,63.01359252937571,192.6400608613508,77.83531931120152,860,594.3137200603853
59.0230775677845,32.60475197128915,192.48727119396966,52.338731578995095,332,338.30719706071955
77.92387938017295,67.98908253564134,73.10344544908455,88.87717102773958,593,522.6469254801787
59.012262583399504,87.08420053239942,172.08718688931776,122.53268466768652,895,678.2038739466083
83.9136125238905,66.09670920877987,88.84933457696019,29.200788341384044,426,441.75164230435877
61.39301290808642,79.15133156560742,332.8823235032278,91.2978718375999,707,596.3297742632785
62.07034786515397,83.05238780090447,381.6908090875648,80.77122645458095,205,432.71769279759866
85.74902019937588,43.68478631693595,75.31076634027852,30.17103004184794,557,484.14886766000205
50.26121496592978,42.7226903944936,384.2903225520955,97.35978797405754,462,464.40047682404776
30.051142133798056,66.6588593310595,232.9018097678608,48.30965850050803,577,396.12224738330127
22.158700723500424,54.66170818840229,154.84798728385584,78.29680459616175,404,377.6228473275096
76.63529417552142,80.39167817200322,76.90172634665723,21.518125398788662,608,517.51975446765
66.52321635150986,84.00138740388067,225.21849382464623,74.34176800990723,812,663.5433313493573
72.80598260744176,51.20528275816309,328.08044057176204,52.90488552599484,236,377.92790915013984
35.97231211316831,44.21223353846892,297.4802670433444,125.13336956594961,80,301.52350346428733
30.227860669007732,76.83153091463171,67.57910401239081,17.97702177963156,309,341.29535063081363
21.090849925091145,46.48836213288817,75.51564237876623,68.6050184885662,470,353.62008719619473
46.29406691049478,79.3568591108207,191.005648921423,74.18039937840132,578,479.1984827439443
64.24382651409748,55.42429521892577,153.35167291678016,111.50085068187663,600,511.41924072336815
49.41830338247992,70.05299395748823,131.33451306961675,90.40026051262954,353,461.30039587904383
52.81061915177968,35.73211883008009,148.35157461804977,103.40972720718534,991,565.977965676428
87.81190208703113,67.43155948059439,331.2189601539096,118.78689999124586,993,724.1624145955604
46.11916002674752,57.10606072423374,375.22981877114887,130.70841631214643,88,379.98782698208464
58.54921168698581,65.19650779052844,191.78594308464824,53.94256954114587,538,491.5371404015337
78.77397595558574,40.0808524646918,367.138850746374,85.32317875094641,693,531.7947255653376
49.74070867409526,74.21242469665093,162.52349543675868,127.61513098148798,591,536.068463165842
66.6565025170905,81.7678246525937,216.75294522032706,148.5231583351079,719,632.4793986608704
84.67727815600588,43.00438800544654,129.11014923559992,134.53270354612684,327,458.8869259037656
91.21404677432317,35.7428733312097,274.16661476154536,62.005416767412754,252,421.99708461979344
31.030511069677843,31.418315162780182,392.6433903111831,37.32331241061106,115,224.31721772471099
89.49407188711209,68.51829002659596,261.22258361518254,78.51495523692242,157,470.4892446156937
56.90872198096537,66.42564216532685,175.2349294397421,113.82980325704591,317,433.1556478695293
39.368329122421876,62.8018447628442,276.7361060966849,78.95966990546167,271,389.1810924858333
54.4351817178696,43.916825766958524,93.02223746288564,77.64532086391358,853,565.9465417829919
93.50244314641078,53.45435975433088,361.0306780928895,127.35225895145209,579,593.7096668216373
56.94635704946522,65.66858011117039,226.07938277294272,60.59652906940609,139,309.15557610453754
44.65637077156312,59.80601153155016,207.2724097138747,130.3712544736304,742,545.66740927047
67.50506407375443,89.26713121289325,255.05267595873173,66.9526721332413,304,499.3903851595241
38.01092140836448,38.18638515340399,268.67435197629084,55.952634794967516,504,385.20464381264713
25.689749608149793,71.70867324285562,75.12153217927955,73.55858756795786,302,372.257373252387
29.665979143298692,54.259126086257524,288.91602742819083,116.74257421448158,306,374.1313751548696
29.603437921832935,55.69197689553688,134.67608811043536,27.6402839009592,432,339.98821011047596
31.392702013422074,73.05586593949057,299.88342137730643,37.49869022208243,491,362.3212637397558
30.41203794870576,71.54616907946217,337.8871780344689,143.20227559283288,907,620.6999343319773
68.06560586024109,89.4753596221313,331.3854776433821,34.56882783339003,648,563.9929375148387
33.64100632993586,37.703657367247516,243.37533859276118,89.48182451034764,139,268.1057126096873
45.925046249289736,36.246578963049984,232.0594623087629,91.1040253326713,798,504.92607877912536
87.25913074295089,73.46032902772447,100.0065864687941,78.54742468703427,439,522.97186923003
55.54712301971543,64.70321502038455,321.37115264109747,100.2643348007546,631,536.0636022903371
70.06683038907704,46.44963999358835,144.99328315635003,42.17574161166658,93,310.56144242768795
32.92399034012224,34.765162139339196,223.8433979862813,87.37271748874475,761,484.82071634390917
34.421676410650306,35.13949497578583,149.49593252463086,62.1042557345656,713,436.5624861951216
23.065146219985916,83.6514524798471,96.8399270498926,102.63341634808647,647,446.82574312651775
32.67012973041234,41.512039483124575,270.3451939121078,29.771296072240926,68,230.67976104715717
40.89427542739689,49.40229372693125,69.01621218801634,89.92283835752667,150,342.7572818830277
33.27578632075601,43.59938413361928,312.02583194417,35.93784975366532,963,476.5596954395744
26.652690031779173,51.29977834991624,161.15537834139081,49.01002883610509,656,424.4376093568083
29.04769033254506,34.1654305647656,50.04714255156986,40.61937204530165,815,472.93821754356406
54.55840760245443,61.14358745449622,228.89519873303044,35.597289181634395,406,403.3513552355255
35.47502888043444,34.05675381553289,66.39816798466109,125.59953321849338,591,472.64739234555265
47.32023957860566,78.0213904693417,146.65934523731482,49.99905947252465,810,535.8287130345132
57.75629531411427,44.02272491462598,297.4417706095006,139.7973294610229,987,639.1252557998428
71.7796121472024,62.400714876270634,71.94136756765306,145.78971354832672,82,424.29964168894526
22.94841048808242,82.80474525368749,343.7684723246008,89.97646579119363,278,367.7427029626998
79.9557799181782,69.05264214283164,51.33697293050409,30.020157173201696,573,506.45220788750373
67.09252921181809,61.977467193080116,136.3883542206658,62.43675407314137,679,498.1870268532831
26.131927396165395,49.460025186922536,309.316419653225,121.68251686874996,911,540.4823033800486
85.51839680800829,49.98011478349187,160.69455240525735,61.43470201758986,204,433.11085651386196
89.065430039886,70.1692173118914,85.66233582310474,22.182410562390423,472,473.4568133604847
24.580846989114782,89.64836167327005,176.08187158014977,87.94988752994631,954,568.8714810826256
40.765823611040275,69.71035139096271,144.63765023458393,128.31691920944485,295,428.4749571039756
80.4650959844796,63.46700504220149,344.94916575619425,121.42969420009034,454,541.6981177594787
76.11947677877438,73.83903061435477,159.6717711548001,34.517239618249455,893,616.0605855547602
33.8390764517283,57.91233673702309,326.12636512160253,104.18704601774535,808,528.0215233594947
35.701199250253275,33.60854055604711,362.1552506837572,40.8705968809906,590,382.94897012853636
47.78540770935365,63.73780895267459,201.83609685178533,40.54905483730411,210,329.5990772449825
56.3392238893266,87.45751707032281,368.48010034903723,132.3700482627259,796,613.0448388883188
66.36910786477219,40.51817654145958,182.0613188871175,44.95365338363222,751,503.3505658824265
47.668522967732926,71.40029344923994,387.42744577153786,46.854628512521565,166,354.2131288481923
54.69010370998609,42.05602131954339,81.25133358395053,10.091474706581938,320,336.83851169159954
76.06032036003174,62.14966106838487,290.45674327613494,131.89366477757247,819,611.6752216059131
22.75124021679484,35.800586978803175,222.83491415992503,120.96327384927886,741,473.3124872473992
38.932770825801555,57.02225617549111,185.67708190947647,97.82605091269492,536,434.60437612785233
73.50121894134143,75.36979973371476,271.4491575620103,115.03720695143791,934,710.130183148833
87.14051282653995,50.85429145433892,296.3499820720159,31.28679943942885,221,398.41729804469895
58.37580815867496,69.89470346923308,51.52714437760818,74.16530324226056,999,648.5515933176202
59.908511394898674,77.72699764738375,108.43358106151956,59.170714228829326,323,431.0674535322336
28.037900850483204,85.63066916876716,299.56611772201154,23.128713675982308,308,344.1036764169535
53.5559275117591,44.078524911327214,283.23489475237227,78.05826793008937,184,370.79315508764546
59.94629498412674,53.958954948558485,388.116626795037,138.90355104796896,732,601.0093511619667
38.185287772604724,39.14496079982504,316.363226587774,15.608276667097227,771,431.23181112357577
40.19324232120357,89.5490101295025,382.7704477059683,50.804527889131144,797,540.4602936252178
48.2963122328467,85.62005807545772,295.88917553718244,39.05573106879849,471,413.4238019233013
21.50533983332948,62.39742781683358,154.3182730238051,43.34053151319748,470,368.7705972999501
44.155937418738375,80.52199766258528,86.87772278779977,137.18083726311255,235,436.81746175545044
35.85860052474085,61.25747863632253,323.63835217072744,75.52966759280062,978,578.5062740198515
44.5623014133436,67.41514128016559,275.4522275165706,75.28191781157463,413,441.5292258268909
28.982159886443842,35.34746592696099,66.86510433765368,116.48058994373952,656,475.62841251926574
86.78954605549212,75.31622522980848,176.01766306534242,31.628908560689613,427,496.6964150221367
64.51943401655365,37.66280901811409,384.87993541950016,78.21714957400711,572,448.77959191691997
70.93267393583672,79.5640578151517,225.14040099857044,70.19792997694836,629,513.0835075575969
79.18784289555038,76.92168526022316,201.45519760689663,93.56749667653186,940,664.1182138155251
57.383164919679295,72.52468186457858,210.19486180575288,149.9380784550614,771,651.4735853903769
26.519021606556777,32.169622831485725,123.1089534018073,117.7228451714866,245,355.44058298352024
60.282990636391084,48.187701356719714,179.04750980267832,65.7011984224398,930,569.65047701043
64.01308385156594,45.78675419465057,179.4346395955118,125.85742731836658,147,362.273055764154
75.90796056382476,51.60818444829114,68.32425706561534,33.89917086374723,654,489.57926299102724
52.37446596722595,35.25856480583031,318.6486699812714,14.264916083254418,71,263.10482846375834
29.56852270966728,86.21746938186376,195.77655116635765,38.62277214499822,499,407.2412037375866
41.283192934904335,63.22813444274258,337.76296038574816,57.65761785599635,221,351.6171607720699
47.23117222989763,48.33145863948141,347.6218003919634,81.48130604433838,432,415.1157432804487
68.44379309987009,53.818891024457,124.19791914453032,96.11807967576797,183,413.6104516577811
62.80837285016839,56.83215243029014,280.073718759545,137.48480041001903,475,549.713034652728
46.70725444233847,66.03566000163704,215.2986314570436,81.37956133706408,74,341.5672774674705
93.98864365947348,60.94076566178987,358.05485827251977,80.17859024760212,552,562.069633542472
65.43311145176654,85.16351839286504,125.50923771175894,17.0340213752175,234,431.006188909183
37.79200938019959,59.817808974349816,287.2346201085155,14.887617371871332,134,274.4118681519222
27.63368544653028,89.52948088939877,262.71324278845293,87.1623946682921,616,478.2325580151603
